

<html><head><style>
body {font-family: sans-serif;}
#HTML_Side {background-color: #ddd; height: 95%; width: 28%; margin-right: 10px; padding: 0 20px 0 0; overflow: auto; float: left;}
#HTML_Info {background-color: #ddd; height: 95%; margin-right: 5px; padding: 0 10px; overflow: auto; display: block;}
hr {background-color: #fff; height: 10px; width: 100%; margin-left: -10px; padding-right: 20px; border: 0;}
h1, h2 {margin: 3px; text-align: center;}
h3 {margin: 10px 0 15px;}
#HTML_Side a {display: block; padding: 5px;}
#HTML_Side a:hover {background-color: #eee;}
</style></head>
<body>
<h1>XML Auto-Documentation for 1.0.2231 rev1145</h1>
<div id="HTML_Side">
<h2 id="preferBuildingDestroyers">preferBuildingDestroyers</h2>
<h3>Parents:</h3>
<a href="#subNodes&#32;&#32;&#60;li&#62;">subNodes&#32;&#32;&#60;li&#62;</a>
<h3>Text:</h3>
<li>true</li>
<h3>Examples:</h3>
<li>..\Core\Defs\DutyDefs\Duties_Misc.xml</li>
<hr>
<h2 id="prerequisites">prerequisites</h2>
<h3>Parents:</h3>
<a href="#ResearchProjectDef">ResearchProjectDef</a>, <a href="#TrainableDef">TrainableDef</a>
<h3>Children:</h3>
<a href="#prerequisites&#32;&#32;&#60;li&#62;">prerequisites&#32;&#32;&#60;li&#62;</a>
<h3>Examples:</h3>
<li>..\Core\Defs\ResearchProjectDefs\ResearchProjects_1.xml</li>
<li>..\Core\Defs\ResearchProjectDefs\ResearchProjects_2_Electricity.xml</li>
<li>..\Core\Defs\ResearchProjectDefs\ResearchProjects_3_Microelectronics.xml</li>
<li>..\Core\Defs\ResearchProjectDefs\ResearchProjects_4_MultiAnalyzer.xml</li>
<li>..\Core\Defs\ResearchProjectDefs\ResearchProjects_Tier4_Ship.xml</li>
<li>..\Core\Defs\TrainableDefs\Trainables.xml</li>
<hr>
<h2 id="prerequisites&#32;&#32;&#60;li&#62;">prerequisites&#32;&#32;&#60;li&#62;</h2>
<h3>Parents:</h3>
<a href="#prerequisites">prerequisites</a>
<h3>Text:</h3>
<li>AdvancedFabrication</li>
<li>BlowbackOperation</li>
<li>Cryptosleep</li>
<li>DeepDrilling</li>
<li>DrugProduction</li>
<li>Electricity</li>
<li>Fabrication</li>
<li>GasOperation</li>
<li>Gunsmithing</li>
<li>GunTurrets</li>
<li>HeavyTurrets</li>
<li>HospitalBed</li>
<li>LongRangeMineralScanner</li>
<li>Machining</li>
<li>MicroelectronicsBasics</li>
<li>MultiAnalyzer</li>
<li>NutrientPaste</li>
<li>Obedience</li>
<li>PrecisionRifling</li>
<li>Prosthetics</li>
<li>RecurveBow</li>
<li>ShipBasics</li>
<li>Smithing</li>
<li>Tameness</li>
<li>TreeSowing</li>
<li>TubeTelevision</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ResearchProjectDefs\ResearchProjects_1.xml</li>
<li>..\Core\Defs\ResearchProjectDefs\ResearchProjects_2_Electricity.xml</li>
<li>..\Core\Defs\ResearchProjectDefs\ResearchProjects_3_Microelectronics.xml</li>
<li>..\Core\Defs\ResearchProjectDefs\ResearchProjects_4_MultiAnalyzer.xml</li>
<li>..\Core\Defs\ResearchProjectDefs\ResearchProjects_Tier4_Ship.xml</li>
<li>..\Core\Defs\TrainableDefs\Trainables.xml</li>
<hr>
<h2 id="preventDeteriorationInside">preventDeteriorationInside</h2>
<h3>Parents:</h3>
<a href="#building">building</a>
<h3>Text:</h3>
<li>true</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Misc.xml</li>
<hr>
<h2 id="preventDeteriorationOnTop">preventDeteriorationOnTop</h2>
<h3>Parents:</h3>
<a href="#building">building</a>
<h3>Text:</h3>
<li>true</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Furniture.xml</li>
<hr>
<h2 id="preventRain">preventRain</h2>
<h3>Parents:</h3>
<a href="#GameConditionDef">GameConditionDef</a>
<h3>Text:</h3>
<li>true</li>
<h3>Examples:</h3>
<li>..\Core\Defs\GameConditionDefs\GameConditions_Misc.xml</li>
<hr>
<h2 id="prioritizeSustains">prioritizeSustains</h2>
<h3>Parents:</h3>
<a href="#WorkGiverDef">WorkGiverDef</a>
<h3>Text:</h3>
<li>true</li>
<h3>Examples:</h3>
<li>..\Core\Defs\WorkGiverDefs\WorkGivers.xml</li>
<hr>
<h2 id="priority">priority</h2>
<h3>Parents:</h3>
<a href="#ConceptDef">ConceptDef</a>, <a href="#defaultStorageSettings">defaultStorageSettings</a>, <a href="#fixedStorageSettings">fixedStorageSettings</a>, <a href="#parts&#32;&#32;&#60;li&#62;">parts&#32;&#32;&#60;li&#62;</a>, <a href="#RoadDef">RoadDef</a>
<h3>Text:</h3>
<li>1</li>
<li>10.1</li>
<li>10</li>
<li>100</li>
<li>-1000</li>
<li>11</li>
<li>13</li>
<li>15</li>
<li>2.5</li>
<li>2.75</li>
<li>2</li>
<li>20</li>
<li>25</li>
<li>27</li>
<li>3</li>
<li>30</li>
<li>37</li>
<li>4.5</li>
<li>4</li>
<li>40</li>
<li>5</li>
<li>50</li>
<li>6.5</li>
<li>6</li>
<li>7</li>
<li>9</li>
<li>92</li>
<li>93</li>
<li>94</li>
<li>95</li>
<li>Important</li>
<h3>Examples:</h3>
<li>..\Core\Defs\RoadDefs\RoadDefs.xml</li>
<li>..\Core\Defs\Stats\Stats_Apparel.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Furniture.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Misc.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Production.xml</li>
<li>..\Core\Defs\Tutor\Concepts_Entry.xml</li>
<li>..\Core\Defs\Tutor\Concepts_NotedOpportunistic.xml</li>
<li>..\Core\Defs\Tutor\Concepts_NotedSelfshow.xml</li>
<li>..\Core\Defs\Tutor\Concepts_TriggeredModal.xml</li>
<hr>
<h2 id="priorityInType">priorityInType</h2>
<h3>Parents:</h3>
<a href="#WorkGiverDef">WorkGiverDef</a>
<h3>Text:</h3>
<li>10</li>
<li>100</li>
<li>105</li>
<li>110</li>
<li>115</li>
<li>120</li>
<li>15</li>
<li>150</li>
<li>19</li>
<li>20</li>
<li>30</li>
<li>40</li>
<li>5</li>
<li>50</li>
<li>500</li>
<li>60</li>
<li>70</li>
<li>75</li>
<li>80</li>
<li>85</li>
<li>9</li>
<li>90</li>
<li>95</li>
<li>97</li>
<h3>Examples:</h3>
<li>..\Core\Defs\WorkGiverDefs\WorkGivers.xml</li>
<hr>
<h2 id="priorityMode">priorityMode</h2>
<h3>Parents:</h3>
<a href="#SoundDef">SoundDef</a>
<h3>Text:</h3>
<li>PrioritizeNearest</li>
<h3>Examples:</h3>
<li>..\Core\Defs\Effects\Effecter_WorkGeneral.xml</li>
<li>..\Core\Defs\SoundDefs\Building_Oneshots_Natural.xml</li>
<li>..\Core\Defs\SoundDefs\Building_Sustainers_Ambiences.xml</li>
<li>..\Core\Defs\SoundDefs\Interact_Ingest.xml</li>
<li>..\Core\Defs\SoundDefs\Interact_Oneshots_Misc.xml</li>
<li>..\Core\Defs\SoundDefs\Interact_Sustainers_Work.xml</li>
<li>..\Core\Defs\SoundDefs\UI_Oneshots_Designation.xml</li>
<li>..\Core\Defs\SoundDefs\UI_Sustainers_Designation.xml</li>
<li>..\Core\Defs\SoundDefs\UI_Sustainers_Trade.xml</li>
<li>..\Core\Defs\SoundDefs\World_Oneshots_Mortars.xml</li>
<li>..\Core\Defs\SoundDefs\World_Sustainers_Ambiences.xml</li>
<li>..\Core\Defs\SoundDefs\World_Sustainers_Misc.xml</li>
<li>..\Core\Defs\SoundDefs\World_Sustainers_Weapons.xml</li>
<hr>
<h2 id="PrisonerInteractionModeDef">PrisonerInteractionModeDef</h2>
<h3>Parents:</h3>
<a href="#Defs">Defs</a>
<h3>Children:</h3>
<a href="#label">label</a>, <a href="#listOrder">listOrder</a>, <a href="#PrisonerInteractionModeDef&#32;&#32;&#60;defName&#62;">PrisonerInteractionModeDef&#32;&#32;&#60;defName&#62;</a>
<h3>Examples:</h3>
<li>..\Core\Defs\Misc\PrisonerInteractionModeDefs\PrisonerInteractionMode.xml</li>
<hr>
<h2 id="PrisonerInteractionModeDef&#32;&#32;&#60;defName&#62;">PrisonerInteractionModeDef&#32;&#32;&#60;defName&#62;</h2>
<h3>Parents:</h3>
<a href="#PrisonerInteractionModeDef">PrisonerInteractionModeDef</a>
<h3>Text:</h3>
<li>AttemptRecruit</li>
<li>Execution</li>
<li>NoInteraction</li>
<li>ReduceResistance</li>
<li>Release</li>
<h3>Examples:</h3>
<li>..\Core\Defs\Misc\PrisonerInteractionModeDefs\PrisonerInteractionMode.xml</li>
<hr>
<h2 id="prisonersCanDo">prisonersCanDo</h2>
<h3>Parents:</h3>
<a href="#MentalStateDef">MentalStateDef</a>
<h3>Text:</h3>
<li>false</li>
<h3>Examples:</h3>
<li>..\Core\Defs\MentalStateDefs\MentalStates_Mood.xml</li>
<hr>
<h2 id="products">products</h2>
<h3>Parents:</h3>
<a href="#RecipeDef">RecipeDef</a>
<h3>Children:</h3>
<a href="#BlocksGranite">BlocksGranite</a>, <a href="#BlocksLimestone">BlocksLimestone</a>, <a href="#BlocksMarble">BlocksMarble</a>, <a href="#BlocksSandstone">BlocksSandstone</a>, <a href="#BlocksSlate">BlocksSlate</a>, <a href="#Chemfuel">Chemfuel</a>, <a href="#ComponentIndustrial">ComponentIndustrial</a>, <a href="#ComponentSpacer">ComponentSpacer</a>, <a href="#Kibble">Kibble</a>, <a href="#Leather_Patch">Leather_Patch</a>, <a href="#MealFine">MealFine</a>, <a href="#MealLavish">MealLavish</a>, <a href="#MealSimple">MealSimple</a>, <a href="#MealSurvivalPack">MealSurvivalPack</a>, <a href="#Pemmican">Pemmican</a>, <a href="#Steel">Steel</a>, <a href="#Wort">Wort</a>
<h3>Examples:</h3>
<li>..\Core\Defs\Drugs\Alcohol_Beer.xml</li>
<li>..\Core\Defs\RecipeDefs\Recipes_Food.xml</li>
<li>..\Core\Defs\RecipeDefs\Recipes_Meals.xml</li>
<li>..\Core\Defs\RecipeDefs\Recipes_Production.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Various_Stone.xml</li>
<hr>
<h2 id="progressPerDegreePerTick">progressPerDegreePerTick</h2>
<h3>Parents:</h3>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_TemperatureRuinable&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_TemperatureRuinable&#34;&#62;</a>
<h3>Text:</h3>
<li>0.00001</li>
<li>0.00003</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Production.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Resource_AnimalProduct.xml</li>
<hr>
<h2 id="project">project</h2>
<h3>Parents:</h3>
<a href="#parts&#32;&#32;&#60;li&#62;">parts&#32;&#32;&#60;li&#62;</a>
<h3>Text:</h3>
<li>GunTurrets</li>
<h3>Examples:</h3>
<li>..\Core\Defs\Scenarios\Scenarios_Classic.xml</li>
<hr>
<h2 id="projectile">projectile</h2>
<h3>Parents:</h3>
<a href="#ThingDef">ThingDef</a>
<h3>Children:</h3>
<a href="#ai_IsIncendiary">ai_IsIncendiary</a>, <a href="#alwaysFreeIntercept">alwaysFreeIntercept</a>, <a href="#applyDamageToExplosionCellsNeighbors">applyDamageToExplosionCellsNeighbors</a>, <a href="#armorPenetrationBase">armorPenetrationBase</a>, <a href="#damageAmountBase">damageAmountBase</a>, <a href="#DamageDef">DamageDef</a>, <a href="#explosionChanceToStartFire">explosionChanceToStartFire</a>, <a href="#explosionDamageFalloff">explosionDamageFalloff</a>, <a href="#explosionDelay">explosionDelay</a>, <a href="#explosionEffect">explosionEffect</a>, <a href="#explosionRadius">explosionRadius</a>, <a href="#flyOverhead">flyOverhead</a>, <a href="#postExplosionSpawnChance">postExplosionSpawnChance</a>, <a href="#postExplosionSpawnThingCount">postExplosionSpawnThingCount</a>, <a href="#postExplosionSpawnThingDef">postExplosionSpawnThingDef</a>, <a href="#preExplosionSpawnChance">preExplosionSpawnChance</a>, <a href="#preExplosionSpawnThingDef">preExplosionSpawnThingDef</a>, <a href="#soundAmbient">soundAmbient</a>, <a href="#soundExplode">soundExplode</a>, <a href="#soundHitThickRoof">soundHitThickRoof</a>, <a href="#soundImpactAnticipate">soundImpactAnticipate</a>, <a href="#speed">speed</a>, <a href="#stoppingPower">stoppingPower</a>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Security.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Resource_Shell.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Things_Special.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\RangedIndustrial.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\RangedIndustrialConsumable.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\RangedIndustrialGrenades.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\RangedMechanoid.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\RangedNeolithic.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\RangedSpacer.xml</li>
<hr>
<h2 id="projectileWhenLoaded">projectileWhenLoaded</h2>
<h3>Parents:</h3>
<a href="#ThingDef">ThingDef</a>
<h3>Text:</h3>
<li>Bullet_Shell_AntigrainWarhead</li>
<li>Bullet_Shell_EMP</li>
<li>Bullet_Shell_Firefoam</li>
<li>Bullet_Shell_HighExplosive</li>
<li>Bullet_Shell_Incendiary</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Items\Items_Resource_Shell.xml</li>
<hr>
<h2 id="proximitySpacing">proximitySpacing</h2>
<h3>Parents:</h3>
<a href="#roadGenSteps&#32;&#32;&#60;li&#62;">roadGenSteps&#32;&#32;&#60;li&#62;</a>
<h3>Text:</h3>
<li>4</li>
<h3>Examples:</h3>
<li>..\Core\Defs\RoadDefs\RoadDefs.xml</li>
<hr>
<h2 id="psychicSensitiveTargetsOnly">psychicSensitiveTargetsOnly</h2>
<h3>Parents:</h3>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Targetable&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Targetable&#34;&#62;</a>
<h3>Text:</h3>
<li>true</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Items\Items_Artifacts.xml</li>
<hr>
<h2 id="PsychicSensitivity">PsychicSensitivity</h2>
<h3>Parents:</h3>
<a href="#equippedStatOffsets">equippedStatOffsets</a>, <a href="#statBases">statBases</a>, <a href="#statOffsets">statOffsets</a>
<h3>Text:</h3>
<li>0.4</li>
<li>-0.5</li>
<li>0.8</li>
<li>-0.90</li>
<li>0</li>
<li>-1</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Misc\Apparel_Headgear.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Mechanoid.xml</li>
<li>..\Core\Defs\TraitDefs\Traits_Spectrum.xml</li>
<hr>
<h2 id="PsychoidLeaves">PsychoidLeaves</h2>
<h3>Parents:</h3>
<a href="#costList">costList</a>
<h3>Text:</h3>
<li>4</li>
<li>8</li>
<h3>Examples:</h3>
<li>..\Core\Defs\Drugs\Psychite_Flake.xml</li>
<li>..\Core\Defs\Drugs\Psychite_Tea.xml</li>
<li>..\Core\Defs\Drugs\Psychite_Yayo.xml</li>
<hr>
<h2 id="purpose">purpose</h2>
<h3>Parents:</h3>
<a href="#plant">plant</a>
<h3>Text:</h3>
<li>Beauty</li>
<li>Food</li>
<li>Health</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Plants\Plants_Cave.xml</li>
<li>..\Core\Defs\ThingDefs_Plants\Plants_Cultivated_Decorative.xml</li>
<li>..\Core\Defs\ThingDefs_Plants\Plants_Cultivated_Farm.xml</li>
<li>..\Core\Defs\ThingDefs_Plants\Plants_Special.xml</li>
<li>..\Core\Defs\ThingDefs_Plants\Plants_Wild_Arid.xml</li>
<li>..\Core\Defs\ThingDefs_Plants\Plants_Wild_Temperate.xml</li>
<hr>
<h2 id="qualityGenerator">qualityGenerator</h2>
<h3>Parents:</h3>
<a href="#fixedParams">fixedParams</a>
<h3>Text:</h3>
<li>Gift</li>
<li>Reward</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingSetMakerDefs\ThingSetMakers_MapGen.xml</li>
<li>..\Core\Defs\ThingSetMakerDefs\ThingSetMakers_Misc.xml</li>
<li>..\Core\Defs\ThingSetMakerDefs\ThingSetMakers_Reward.xml</li>
<hr>
<h2 id="Raccoon">Raccoon</h2>
<h3>Parents:</h3>
<a href="#wildAnimals">wildAnimals</a>
<h3>Text:</h3>
<li>0.5</li>
<h3>Examples:</h3>
<li>..\Core\Defs\BiomeDefs\Biomes_Cold.xml</li>
<li>..\Core\Defs\BiomeDefs\Biomes_Temperate.xml</li>
<hr>
<h2 id="race">race</h2>
<h3>Parents:</h3>
<a href="#PawnKindDef">PawnKindDef</a>, <a href="#ThingDef">ThingDef</a>
<h3>Children:</h3>
<a href="#ageGenerationCurve">ageGenerationCurve</a>, <a href="#baseBodySize">baseBodySize</a>, <a href="#baseHealthScale">baseHealthScale</a>, <a href="#baseHungerRate">baseHungerRate</a>, <a href="#bloodDef">bloodDef</a>, <a href="#body">body</a>, <a href="#canBePredatorPrey">canBePredatorPrey</a>, <a href="#deathActionWorkerClass">deathActionWorkerClass</a>, <a href="#executionRange">executionRange</a>, <a href="#fleshType">fleshType</a>, <a href="#foodType">foodType</a>, <a href="#gestationPeriodDays">gestationPeriodDays</a>, <a href="#hasGenders">hasGenders</a>, <a href="#hediffGiverSets">hediffGiverSets</a>, <a href="#herdAnimal">herdAnimal</a>, <a href="#herdMigrationAllowed">herdMigrationAllowed</a>, <a href="#intelligence">intelligence</a>, <a href="#leatherDef">leatherDef</a>, <a href="#lifeExpectancy">lifeExpectancy</a>, <a href="#lifeStageAges">lifeStageAges</a>, <a href="#litterSizeCurve">litterSizeCurve</a>, <a href="#makesFootprints">makesFootprints</a>, <a href="#manhunterOnDamageChance">manhunterOnDamageChance</a>, <a href="#manhunterOnTameFailChance">manhunterOnTameFailChance</a>, <a href="#mateMtbHours">mateMtbHours</a>, <a href="#maxPreyBodySize">maxPreyBodySize</a>, <a href="#meatColor">meatColor</a>, <a href="#meatLabel">meatLabel</a>, <a href="#meatMarketValue">meatMarketValue</a>, <a href="#nameCategory">nameCategory</a>, <a href="#nameGenerator">nameGenerator</a>, <a href="#nameGeneratorFemale">nameGeneratorFemale</a>, <a href="#nameOnNuzzleChance">nameOnNuzzleChance</a>, <a href="#nameOnTameChance">nameOnTameChance</a>, <a href="#needsRest">needsRest</a>, <a href="#nuzzleMtbHours">nuzzleMtbHours</a>, <a href="#packAnimal">packAnimal</a>, <a href="#petness">petness</a>, <a href="#predator">predator</a>, <a href="#soundCallIntervalRange">soundCallIntervalRange</a>, <a href="#soundMeleeHitBuilding">soundMeleeHitBuilding</a>, <a href="#soundMeleeHitPawn">soundMeleeHitPawn</a>, <a href="#soundMeleeMiss">soundMeleeMiss</a>, <a href="#specialShadowData">specialShadowData</a>, <a href="#thinkTreeConstant">thinkTreeConstant</a>, <a href="#thinkTreeMain">thinkTreeMain</a>, <a href="#trainability">trainability</a>, <a href="#useMeatFrom">useMeatFrom</a>, <a href="#wildness">wildness</a>
<h3>Text:</h3>
<li>Alpaca</li>
<li>Alphabeaver</li>
<li>Bear_Grizzly</li>
<li>Bear_Polar</li>
<li>Boomalope</li>
<li>Boomrat</li>
<li>Capybara</li>
<li>Caribou</li>
<li>Cassowary</li>
<li>Cat</li>
<li>Chicken</li>
<li>Chinchilla</li>
<li>Cobra</li>
<li>Cougar</li>
<li>Cow</li>
<li>Deer</li>
<li>Dromedary</li>
<li>Elephant</li>
<li>Elk</li>
<li>Emu</li>
<li>Fox_Arctic</li>
<li>Fox_Fennec</li>
<li>Fox_Red</li>
<li>Gazelle</li>
<li>Hare</li>
<li>Human</li>
<li>Husky</li>
<li>Ibex</li>
<li>Iguana</li>
<li>LabradorRetriever</li>
<li>Lynx</li>
<li>Mech_Centipede</li>
<li>Mech_Lancer</li>
<li>Mech_Scyther</li>
<li>Megascarab</li>
<li>Megasloth</li>
<li>Megaspider</li>
<li>Monkey</li>
<li>Muffalo</li>
<li>Ostrich</li>
<li>Panther</li>
<li>Pig</li>
<li>Raccoon</li>
<li>Rat</li>
<li>Rhinoceros</li>
<li>Snowhare</li>
<li>Spelopede</li>
<li>Squirrel</li>
<li>Thrumbo</li>
<li>Tortoise</li>
<li>Turkey</li>
<li>Warg</li>
<li>WildBoar</li>
<li>Wolf_Arctic</li>
<li>Wolf_Timber</li>
<li>YorkshireTerrier</li>
<h3>Examples:</h3>
<li>..\Core\Defs\PawnKindDefs_Humanlikes\PawnKinds_Mercenary.xml</li>
<li>..\Core\Defs\PawnKindDefs_Humanlikes\PawnKinds_Outlander.xml</li>
<li>..\Core\Defs\PawnKindDefs_Humanlikes\PawnKinds_Pirate.xml</li>
<li>..\Core\Defs\PawnKindDefs_Humanlikes\PawnKinds_Player.xml</li>
<li>..\Core\Defs\PawnKindDefs_Humanlikes\PawnKinds_Spacer.xml</li>
<li>..\Core\Defs\PawnKindDefs_Humanlikes\PawnKinds_Special.xml</li>
<li>..\Core\Defs\PawnKindDefs_Humanlikes\PawnKinds_Tribal.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Arid.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Base.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Bears.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_BigCats.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Birds.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Farm.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Giant.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Hares.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Insect.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Pet.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Rodentlike.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Temperate.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Tropical.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_WildCanines.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Humanlike.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Mechanoid.xml</li>
<hr>
<h2 id="radius">radius</h2>
<h3>Parents:</h3>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_ProximityFuse&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_ProximityFuse&#34;&#62;</a>, <a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_TerrainPumpDry&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_TerrainPumpDry&#34;&#62;</a>, <a href="#subNodes&#32;&#32;&#60;li&#62;">subNodes&#32;&#32;&#60;li&#62;</a>, <a href="#validators&#32;&#32;&#60;li&#62;">validators&#32;&#32;&#60;li&#62;</a>
<h3>Text:</h3>
<li>3</li>
<li>30</li>
<li>4</li>
<li>6.9</li>
<h3>Examples:</h3>
<li>..\Core\Defs\MapGeneration\CommonMapGenerator.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Misc.xml</li>
<li>..\Core\Defs\ThinkTreeDefs\Animal.xml</li>
<hr>
<h2 id="radiusPerDayCurve">radiusPerDayCurve</h2>
<h3>Parents:</h3>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_PlantHarmRadius&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_PlantHarmRadius&#34;&#62;</a>
<h3>Children:</h3>
<a href="#points">points</a>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Exotic.xml</li>
<hr>
<h2 id="raidBeaconThreatCountFactor">raidBeaconThreatCountFactor</h2>
<h3>Parents:</h3>
<a href="#DifficultyDef">DifficultyDef</a>
<h3>Text:</h3>
<li>0.5</li>
<li>0.8</li>
<li>1.1</li>
<li>1.2</li>
<li>1</li>
<h3>Examples:</h3>
<li>..\Core\Defs\Misc\DifficultyDefs\Difficulties.xml</li>
<hr>
<h2 id="raidCommonalityFromPointsCurve">raidCommonalityFromPointsCurve</h2>
<h3>Parents:</h3>
<a href="#FactionDef">FactionDef</a>
<h3>Children:</h3>
<a href="#points">points</a>
<h3>Examples:</h3>
<li>..\Core\Defs\FactionDefs\Factions_Hidden.xml</li>
<li>..\Core\Defs\FactionDefs\Factions_Misc.xml</li>
<hr>
<h2 id="RaidStrategyDef">RaidStrategyDef</h2>
<h3>Parents:</h3>
<a href="#Defs">Defs</a>
<h3>Children:</h3>
<a href="#arrivalTextEnemy">arrivalTextEnemy</a>, <a href="#arrivalTextFriendly">arrivalTextFriendly</a>, <a href="#arriveModes">arriveModes</a>, <a href="#letterLabelEnemy">letterLabelEnemy</a>, <a href="#letterLabelFriendly">letterLabelFriendly</a>, <a href="#minPawns">minPawns</a>, <a href="#pointsFactorCurve">pointsFactorCurve</a>, <a href="#RaidStrategyDef&#32;&#32;&#60;defName&#62;">RaidStrategyDef&#32;&#32;&#60;defName&#62;</a>, <a href="#selectionWeightPerPointsCurve">selectionWeightPerPointsCurve</a>, <a href="#workerClass">workerClass</a>
<h3>Examples:</h3>
<li>..\Core\Defs\Storyteller\RaidStrategies.xml</li>
<hr>
<h2 id="RaidStrategyDef&#32;&#32;&#60;defName&#62;">RaidStrategyDef&#32;&#32;&#60;defName&#62;</h2>
<h3>Parents:</h3>
<a href="#RaidStrategyDef">RaidStrategyDef</a>
<h3>Text:</h3>
<li>ImmediateAttack</li>
<li>ImmediateAttackSappers</li>
<li>ImmediateAttackSmart</li>
<li>Siege</li>
<li>StageThenAttack</li>
<h3>Examples:</h3>
<li>..\Core\Defs\Storyteller\RaidStrategies.xml</li>
<hr>
<h2 id="Rain">Rain</h2>
<h3>Parents:</h3>
<a href="#baseWeatherCommonalities">baseWeatherCommonalities</a>
<h3>Text:</h3>
<li>0</li>
<li>1</li>
<li>2</li>
<h3>Examples:</h3>
<li>..\Core\Defs\BiomeDefs\Biomes_Cold.xml</li>
<li>..\Core\Defs\BiomeDefs\Biomes_Temperate.xml</li>
<li>..\Core\Defs\BiomeDefs\Biomes_Warm.xml</li>
<li>..\Core\Defs\BiomeDefs\Biomes_WarmArid.xml</li>
<hr>
<h2 id="rainRate">rainRate</h2>
<h3>Parents:</h3>
<a href="#WeatherDef">WeatherDef</a>
<h3>Text:</h3>
<li>1</li>
<h3>Examples:</h3>
<li>..\Core\Defs\WeatherDefs\Weathers.xml</li>
<hr>
<h2 id="rainWashes">rainWashes</h2>
<h3>Parents:</h3>
<a href="#filth">filth</a>
<h3>Text:</h3>
<li>true</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Misc\Filth_Various.xml</li>
<hr>
<h2 id="RainyThunderstorm">RainyThunderstorm</h2>
<h3>Parents:</h3>
<a href="#baseWeatherCommonalities">baseWeatherCommonalities</a>
<h3>Text:</h3>
<li>0</li>
<li>1.7</li>
<li>1</li>
<h3>Examples:</h3>
<li>..\Core\Defs\BiomeDefs\Biomes_Cold.xml</li>
<li>..\Core\Defs\BiomeDefs\Biomes_Temperate.xml</li>
